06:29:33:0670	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:29:33:0845	77	35,-112,-18,110,-24,-125,-10,107,110,61,-67,52,-61,-3,29,-8,46,-5,-22,-7,29,37,-38,15,-113,-124,55,30,-11,4,39,-102,56,-15,116,80,-89,-31,85,120,66,88,-74,23,-18,-119,24,67,118,-116,81,2,13,73,-52,88,1,60,-95,-77,-14,41,41,14,94,-4,-102,-16,-9,77,41,89,-104,-108,121,-72,49,-65,112,41,-77,-115,-36,39,-109,12,-124,-62,29,-101,-122,83,126,114,-22,-83,80,-124,-53,91,-37,50,-26,-116,-14,44,-84,70,11,63,-13,-5,-54,86,-51,78,-7,-32,-29,80,-63,101,-87,94,-84,-68,-22,-111,76,-19,-104,-106,0,-69,-124,-46,-99,16,118,24,-81,66,-69,-55,83,-78,-62,88,4,-125,40,-92,86,101,-123,8,-30,-105,-23,-15,-9,117,-46,-65,53,-18,103,116,21,107,85,-97,-104,73,-21,66,-95,-112,69,-127,-118,29,-49,92,-43,-20,74,-77,-66,22,79,-128,52,13,-49,-10,-104,2,27,42,-110,-115,-113,-70,-78,77,-74,-44,-12,-29,-122,-83,92,-37,32,123,34,96,-9,85,14,-32,-58,-71,85,98,83,53,64,-53,-102,73,-122,87,-123,-128,-90,-100,-84,-58,-78,-84,23,1,60,-58,-125,87,21,1,-85,-106,93,-86,-12,72
06:29:58:0142	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:29:58:0149	77	92,23,-128,-102,-77,-86,-118,-120,66,-115,51,-14,-84,-33,-69,-7,45,-98,-95,15,-9,-93,21,31,-14,113,77,0,55,48,51,-116,38,13,26,78,36,-38,17,-105,-117,36,67,102,-119,9,-98,-94,-87,-33,-16,70,-96,32,-69,7,-71,44,27,114,114,49,-72,84,-22,7,-93,73,105,62,111,53,59,51,118,-39,15,32,-92,120,-114,-126,2,39,-84,-89,32,89,3,-41,20,43,7,53,-14,62,116,-122,-85,-52,31,110,16,113,52,63,117,-21,27,-21,-115,93,-107,-104,-73,123,-57,-78,-64,54,99,-81,-31,110,-119,41,39,99,120,9,-109,106,-109,-17,51,-28,-34,106,89,-15,77,-27,-1,12,-42,111,-44,101,52,-1,-37,-125,-94,-102,-49,101,32,123,-84,4,-23,7,118,117,93,-17,-48,-22,-1,-4,82,7,-92,-67,-78,-33,-75,-70,-74,-71,-33,-15,-14,-108,-42,94,-66,102,-54,114,-62,74,67,-40,-99,-29,43,-107,-107,-123,-74,20,96,-117,-50,-21,-67,110,34,-108,-8,-25,-40,-83,-82,15,-35,16,117,53,70,77,111,117,118,-48,87,53,-38,-85,-92,-39,-4,91,-90,-8,-47,1,81,105,-19,-54,53,-100,80,-29,-24,64,-22,-79,-62,-46,-32,110,118,-52
06:32:23:0907	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:32:23:0927	77	104,38,103,-30,90,102,120,-46,35,-29,60,-112,40,13,-10,-123,-25,-93,-50,106,-68,-75,39,118,-81,-12,-38,46,-79,-6,-110,58,68,70,-63,-111,-126,-80,29,18,23,-70,6,91,49,106,98,-113,-27,-47,-115,61,85,46,80,-91,44,84,-66,-79,29,114,-59,127,51,8,30,-59,-109,126,-62,-69,-126,-103,86,26,-38,-45,33,4,-10,-15,-87,3,20,-49,60,93,-116,-3,-1,-114,2,-73,-107,95,-31,-59,60,-82,85,-72,-69,-34,65,95,-95,24,105,44,9,-109,-99,-37,42,-41,-45,86,22,78,111,60,-55,-86,-10,69,50,34,-103,53,82,85,-40,-77,76,-33,110,-101,-14,109,-109,50,-80,-82,13,124,59,67,-123,33,-122,-49,-49,109,-73,75,38,-71,64,125,-88,-91,-111,0,-113,-79,49,-33,57,51,88,-23,-112,-124,32,56,17,-27,74,21,87,-39,93,30,-68,4,102,82,-107,88,-29,116,-72,-126,48,-71,123,-72,15,-13,-34,122,126,-84,-38,-123,83,69,59,-23,59,-74,67,82,-127,-48,107,-84,107,-105,-22,61,71,-26,33,-102,115,-18,-70,-87,-64,-6,-76,47,117,63,65,31,-110,34,70,-82,112,61,33,13,14,-104,-66,-80,-117,27,-107,119,127,1
06:32:26:0349	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:32:26:0360	77	-103,-2,32,16,-81,4,-74,56,88,100,-68,-38,-24,109,53,-30,-68,-97,47,68,-100,102,43,62,-67,-6,-82,-11,-84,-1,-121,-121,-77,18,7,93,-78,124,0,-69,-112,-37,74,-87,57,-2,-97,-75,52,92,104,78,-22,-64,74,32,47,-9,78,93,-54,47,-3,-57,47,-74,-92,65,35,73,126,-93,-10,-16,-110,-47,14,87,82,-81,16,99,74,-84,-37,-107,-41,48,-111,49,120,-50,-89,58,125,-63,-103,-104,-52,9,55,-42,52,96,103,1,-43,-125,-88,36,-59,-96,-19,-5,15,110,-39,62,-103,-40,-81,105,71,-107,109,98,0,-11,112,-127,-99,79,54,45,11,-25,-80,6,-32,-66,125,9,-75,-109,88,118,17,104,-7,41,-101,5,-42,-76,95,61,71,101,-69,-55,-109,17,102,113,5,-41,-44,-45,-71,-22,-30,-58,-105,84,-126,-120,104,106,-84,-105,34,39,-48,87,-66,46,-94,-28,-23,-28,-44,112,14,79,-27,29,-4,106,-127,74,-93,-51,28,1,-50,121,-119,-112,42,-89,-42,-113,89,69,-2,-5,111,98,56,-79,-76,-76,-16,-57,-80,89,24,-24,-2,2,-125,-116,82,-63,49,115,121,60,-116,96,-123,79,109,45,36,-81,43,63,117,11,47,121,4,17,10,74
06:37:30:0344	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:37:30:0361	77	34,53,-92,-99,58,-127,-13,-67,-124,59,-7,-59,51,-10,8,96,80,-98,118,-80,0,-13,-32,71,-120,52,96,-16,77,-112,-120,83,2,32,121,-61,-97,88,-125,-126,43,28,-37,71,43,-90,12,6,-5,43,-80,-57,6,15,101,37,119,-88,25,109,55,52,69,68,-83,9,-125,34,100,-43,47,27,54,-24,-81,-123,-73,68,98,73,87,-97,-97,91,-82,-28,-98,35,-7,39,37,-60,-57,70,119,123,-68,95,60,20,70,-59,71,37,-66,18,-104,78,-36,74,37,-84,19,99,-26,96,4,-89,81,-62,71,51,-127,31,14,61,55,-105,-102,26,-60,-27,118,-95,50,-80,26,76,-22,-8,-55,109,-113,-116,-90,-98,107,76,-101,-83,-19,-101,14,-47,-66,20,-26,-52,-51,95,-115,-5,14,67,87,-37,92,-19,40,-54,109,76,-83,-67,-73,116,4,-105,-81,85,-31,-128,42,39,52,125,-69,126,-39,61,25,-14,28,-94,78,-3,58,14,-36,-83,-60,45,118,109,77,90,-69,0,-99,68,54,-4,-4,21,-126,53,-75,-8,92,63,-37,-80,87,-99,-33,-19,-2,69,-81,-73,-120,-4,-8,-78,5,-44,34,118,-110,61,-21,-28,-41,-90,76,-97,-111,72,73,-64,-95,-114,51,60,-5,-125
